index,nama,tipe,image
001,Bulbasaur,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/bulbasaur.png
002,Ivysaur,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/ivysaur.png
003,Venusaur,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/venusaur.png
003,Venusaur,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/venusaur-mega.png
004,Charmander,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/charmander.png
005,Charmeleon,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/charmeleon.png
006,Charizard,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/charizard.png
006,Charizard,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/charizard-mega-x.png
006,Charizard,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/charizard-mega-y.png
007,Squirtle,Water,https://img.pokemondb.net/sprites/sun-moon/icon/squirtle.png
008,Wartortle,Water,https://img.pokemondb.net/sprites/sun-moon/icon/wartortle.png
009,Blastoise,Water,https://img.pokemondb.net/sprites/sun-moon/icon/blastoise.png
009,Blastoise,Water,https://img.pokemondb.net/sprites/sun-moon/icon/blastoise-mega.png
010,Caterpie,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/caterpie.png
011,Metapod,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/metapod.png
012,Butterfree,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/butterfree.png
013,Weedle,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/weedle.png
014,Kakuna,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/kakuna.png
015,Beedrill,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/beedrill.png
015,Beedrill,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/beedrill-mega.png
016,Pidgey,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/pidgey.png
017,Pidgeotto,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/pidgeotto.png
018,Pidgeot,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/pidgeot.png
018,Pidgeot,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/pidgeot-mega.png
019,Rattata,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/rattata.png
019,Rattata,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/rattata-alolan.png
020,Raticate,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/raticate.png
020,Raticate,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/raticate-alolan.png
021,Spearow,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/spearow.png
022,Fearow,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/fearow.png
023,Ekans,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/ekans.png
024,Arbok,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/arbok.png
025,Pikachu,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/pikachu.png
025,Pikachu,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/pikachu-lets-go.png
026,Raichu,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/raichu.png
026,Raichu,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/raichu-alolan.png
027,Sandshrew,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/sandshrew.png
027,Sandshrew,Ice,https://img.pokemondb.net/sprites/sun-moon/icon/sandshrew-alolan.png
028,Sandslash,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/sandslash.png
028,Sandslash,Ice,https://img.pokemondb.net/sprites/sun-moon/icon/sandslash-alolan.png
029,Nidoran♀,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/nidoran-f.png
030,Nidorina,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/nidorina.png
031,Nidoqueen,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/nidoqueen.png
032,Nidoran♂,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/nidoran-m.png
033,Nidorino,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/nidorino.png
034,Nidoking,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/nidoking.png
035,Clefairy,Fairy,https://img.pokemondb.net/sprites/sun-moon/icon/clefairy.png
036,Clefable,Fairy,https://img.pokemondb.net/sprites/sun-moon/icon/clefable.png
037,Vulpix,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/vulpix.png
037,Vulpix,Ice,https://img.pokemondb.net/sprites/sun-moon/icon/vulpix-alolan.png
038,Ninetales,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/ninetales.png
038,Ninetales,Ice,https://img.pokemondb.net/sprites/sun-moon/icon/ninetales-alolan.png
039,Jigglypuff,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/jigglypuff.png
040,Wigglytuff,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/wigglytuff.png
041,Zubat,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/zubat.png
042,Golbat,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/golbat.png
043,Oddish,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/oddish.png
044,Gloom,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/gloom.png
045,Vileplume,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/vileplume.png
046,Paras,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/paras.png
047,Parasect,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/parasect.png
048,Venonat,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/venonat.png
049,Venomoth,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/venomoth.png
050,Diglett,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/diglett.png
050,Diglett,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/diglett-alolan.png
051,Dugtrio,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/dugtrio.png
051,Dugtrio,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/dugtrio-alolan.png
052,Meowth,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/meowth.png
052,Meowth,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/meowth-alolan.png
053,Persian,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/persian.png
053,Persian,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/persian-alolan.png
054,Psyduck,Water,https://img.pokemondb.net/sprites/sun-moon/icon/psyduck.png
055,Golduck,Water,https://img.pokemondb.net/sprites/sun-moon/icon/golduck.png
056,Mankey,Fighting,https://img.pokemondb.net/sprites/sun-moon/icon/mankey.png
057,Primeape,Fighting,https://img.pokemondb.net/sprites/sun-moon/icon/primeape.png
058,Growlithe,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/growlithe.png
059,Arcanine,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/arcanine.png
060,Poliwag,Water,https://img.pokemondb.net/sprites/sun-moon/icon/poliwag.png
061,Poliwhirl,Water,https://img.pokemondb.net/sprites/sun-moon/icon/poliwhirl.png
062,Poliwrath,Water,https://img.pokemondb.net/sprites/sun-moon/icon/poliwrath.png
063,Abra,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/abra.png
