initial payment,last payment,credit score,house number,result
201,10018,250,3046,13515,yes
205,10016,395,3044,13660,yes
257,10129,109,3251,13746,yes
246,10064,324,3137,13771,yes
117,10115,496,3094,13822,yes
406,10187,166,3068,13827,yes
461,10252,172,3062,13947,yes
158,10192,144,3469,13963,yes
136,10376,230,3223,13965,yes
194,10092,626,3083,13995,yes
427,10404,137,3029,13997,yes
151,10203,411,3257,14022,yes
338,10074,432,3246,14090,yes
362,10403,257,3073,14095,yes
108,10451,336,3238,14133,yes
315,10005,302,3516,14138,yes
193,10289,629,3040,14151,yes
279,10308,199,3426,14212,yes
120,10198,233,3665,14216,yes
246,10176,717,3079,14218,yes
226,10232,659,3105,14222,yes
115,10167,538,3426,14246,yes
497,10057,475,3253,14282,yes
449,10284,512,3044,14289,yes
289,10127,140,3742,14298,yes
313,10555,178,3272,14318,yes
411,10126,272,3518,14327,yes
244,10665,246,3195,14350,yes
228,10080,401,3642,14351,yes
274,10452,603,3024,14353,yes
366,10026,139,3827,14358,yes
227,10143,255,3746,14371,yes
217,10565,113,3497,14392,yes
324,10062,722,3288,14396,yes
160,10243,307,3706,14416,yes
202,10495,459,3273,14429,yes
426,10150,477,3397,14450,yes
185,10394,142,3732,14453,yes
258,10017,436,3761,14472,yes
245,10379,251,3607,14482,yes
144,10529,114,3700,14487,yes
310,10215,255,3761,14541,yes
143,10202,412,3803,14560,yes
277,10503,313,3476,14569,yes
180,10806,388,3224,14598,yes
230,10329,973,3078,14610,yes
265,10949,281,3120,14615,yes
135,10486,755,3242,14618,yes
166,10100,233,4123,14622,yes
148,10395,106,3986,14635,yes
337,10616,445,3257,14655,yes
425,10011,725,3496,14657,yes
122,10306,498,3776,14702,yes
191,10357,515,3649,14712,yes
165,10032,221,4299,14717,yes
177,10209,836,3503,14725,yes
174,11191,158,3206,14729,yes
328,10899,130,3374,14731,yes
330,10802,235,3410,14777,yes
170,10283,681,3658,14792,yes
289,10459,664,3384,14796,yes
420,10569,647,3168,14804,yes
366,10448,788,3243,14845,yes
157,10220,360,4115,14852,yes
196,10256,706,3713,14871,yes
453,10724,588,3109,14874,yes
392,10393,411,3691,14887,yes
155,10344,546,3844,14889,yes
175,11423,239,3079,14916,yes
309,10374,429,3859,14971,yes
251,10801,404,3529,14985,yes
128,10630,182,4049,14989,yes
117,11620,232,3037,15006,yes
124,11261,309,3312,15006,yes
110,10973,839,3097,15019,yes
254,10900,626,3240,15020,yes
418,10696,785,3121,15020,yes
216,10663,525,3628,15032,yes
160,10110,370,4392,15032,yes
283,10838,433,3480,15034,yes
226,10714,693,3425,15058,yes
